id,target_income
LOA-N2R13L12,24051.66738286951
LFHE1YBH,21617.70558079968
LOA-BQYE33Y5,41150.89855278218
LOA-1ZPEX6BB,38956.53073843354
LOA-SNVU4KP8,22625.09595406269
A1BLSD6A,39996.990668583225
SGN1ISUQ,56533.02046218578
LOA-CD47R5PF,26203.530952357454
LOA-16488U5M,22276.63814044406
LOA-E31MFQHJ,32890.704449727295
LOA-2PGYDD5P,23227.204080070904
LOA-YFH9QHY1,40548.90280757304
LOA-YFH9QHY1,40548.90280757304
LOA-LA1DV2CD,19980.09837375015
ED9XFU16,21167.660621452844
ED9XFU16,20911.324715491446
6IC7NUZ1,46084.78385995913
LOA-S6LB8PV5,171867.52478486646
DKENUDD9,47982.94518914239
Y28L491S,21992.37630327993
LOA-3D74CJ5H,27858.763538927637
LOA-1FPA9ZY7,22515.10690750826
LOA-ZBTY8DA3,136663.21570547402
MJR665MM,82513.24339304851
LOA-82B5U3YB,127499.95309118298
ANEZSVNQ,17106.322528658577
LOA-D7VTEYDK,26478.25126863246
2SSF6SQN,78292.52830697095
4BSPC357,34223.498899382925
LOA-6SGZAYAZ,28256.770976660453
HY9HXKVQ,37625.78716656425
HY9HXKVQ,37578.87961448092
PGZXDUXI,118519.35889355619
5IV68Y5V,39166.67490857394
LOA-1286DAYF,164353.86473580918
LOA-FV6Y1U3P,52304.301013853656
LOA-BP9LXB6D,26112.58198778944
LOA-2G3Q1CXK,43990.16202977401
LOA-C9AER2Y8,23536.901313911134
LOA-SUEGKRXD,33362.25258129728
LOA-URDVVFJ6,20243.888681579625
LOA-MRQKKDSH,22493.15318161716
LOA-AD53RGN5,41616.42861913288
5I7UZ55L,17536.681864505274
LOA-N1E9L5CU,18870.152594388466
LOA-SEPPC32N,31052.6483741538
LOA-9B6TKFLS,24700.227030677343
6YNBVNXS,30031.053544302937
LOA-5BS775ZJ,19568.279741571987
LOA-AVY65T1U,45629.52320068053
LOA-48U5HSAG,64522.4605714226
LOA-FPNGMSEN,105445.87952523526
LOA-6CVJ5J8Q,36981.3934738008
LOA-DXJDYTG4,19558.879225253335
NTER24AZ,24522.600876362496
LOA-X5RPC2P7,31372.865619035936
U5MY5195,28589.883868405163
LOA-BDZAP5VY,19097.136516119044
LOA-G8RANRQZ,23424.291813442105
LOA-52L1NBKV,49022.304717544816
LOA-NSQ9HXG8,41812.653422884665
LOA-YUQZ66PL,23069.946540668916
YB7UUD6T,35438.350415306544
LOA-HJZHEG77,43171.87794502897
LOA-AL723CP2,27390.325375827593
LOA-PVB6JQCT,44309.94786212331
LOA-C3U4G421,21997.02701802291
LOA-S4F5P7G5,24960.521845352097
LOA-PFLKP44T,31428.480278282823
LOA-VBUXKLXT,62267.10739446004
LOA-7TZAY9MU,75441.31610952584
LOA-T4QX99SM,25317.506234395085
LOA-TG4FNZ38,26868.27167872887
LOA-E1SFYHSS,29235.859999925404
LOA-M9J7P5RA,24892.282042258328
LOA-UBYSRP77,19997.70232471856
LOA-YV5QRLE6,27866.770202464846
LOA-RYYNUB82,26581.612480699787
LOA-JEGJXR5N,20034.868229360876
LOA-M7TXA41L,71383.8958992205
LOA-DSXDPLXR,17837.9426275909
LOA-NS1LECAA,101259.57324512025
LOA-6NV1SKH3,18851.857599647392
LOA-KNNHLFP4,29765.633473624763
LOA-7YZU48FQ,29233.441725518303
LOA-62F5BSZG,18363.524272787046
LOA-K8HCTJ3A,17699.605364821502
LOA-ARYC4T34,40910.07771267922
LOA-ALT5KUKL,21568.407919569825
LOA-31Z8JPYP,42103.33589919685
LOA-RPK87JY5,36435.99942078121
LOA-KV55NHZZ,98000.78741791226
LOA-DRHPYVVL,24784.326354352306
LOA-HDXTRQ42,22751.24765916888
LOA-D79XRG1Y,30646.649687176876
LOA-37R4R6VB,19939.41651817584
LOA-1VYNSTY6,19057.973713110172
LQY7HT51,22848.134102990763
LQY7HT51,22899.348613055747
LOA-XJU1MK34,46118.03145991179
LOA-QQ9T75SX,20546.667788016726
LOA-XJQCJFFM,20692.660078611498
LOA-QNCZNUGP,67637.11309323182
LOA-YB8H2KVU,19819.656702316035
LOA-X47R5R25,23874.89731587507
LOA-HNFSZY2M,61991.632242910884
LOA-9RR176Q5,23128.428112360747
LOA-XRTSGVC7,56229.61420182529
LOA-XX95C71N,31347.95929921766
LOA-PNXNQV36,28721.682027148974
LOA-433B3UY5,70307.41389881361
LOA-GAP4N9Y3,23539.60460626698
LOA-7J84C7UF,23434.18398701839
LOA-V85GQ59C,21276.019749919535
LOA-1Y8TD1M7,60494.33035079293
LOA-AAS136S6,25359.058742687368
LOA-AAS136S6,24809.305064278426
LOA-XPM2VVFL,26290.004779507424
LOA-29ZHY8LM,22475.961696960134
LOA-29ZHY8LM,22661.368130563573
LOA-91X5X5NT,28156.90300440689
LOA-D9VKHZPC,32275.516840670756
LOA-3U4AB91H,24993.087001634387
LOA-3U4AB91H,25611.554145597198
LOA-KL7MZQAY,22447.620200717258
LOA-QQTKD11B,28272.09458689312
LOA-FFV1MM1G,16862.705664242658
LOA-TXBF3TAZ,35921.287671431244
LOA-2A9AAVJL,67481.29795109968
LOA-9H5SFK3G,29733.59610963875
LOA-VEAE52UB,27175.24997998696
LOA-RYFVEZFP,33644.41847887147
LOA-ZN38P35S,40458.88644348091
LOA-E92RGM5X,75503.23870091829
LOA-5CBRQSDR,19585.541868860837
LOA-DBDPFMK9,25678.57328393809
LOA-6UPK22RB,45915.19513934332
LOA-6UPK22RB,45915.19513934332
LOA-DVU47DB6,19818.619712764863
ANUBHJKL,107628.53279267221
LOA-X574GU4D,23629.289815987653
LOA-U3FA2ZZ5,22751.62851184775
LOA-1XXZ2AYE,21507.5974228573
IL9JE89N,107861.0654827889
LOA-TEB8M9UG,30066.117950813612
LOA-TEB8M9UG,29705.80907302153
LOA-4E1TFHB2,26201.177025487825
LOA-4E1TFHB2,25687.198400041805
LOA-KQQYD4ZS,26280.56027683444
LOA-QCBUPVH8,20704.708315791144
LOA-KTZP3F8K,24638.79645652331
5DK853K7,37882.275756294905
